#NEA TDB database for Phreeqc
#Version 2.0, updated in December 2020
#https://www.oecd-nea.org/jcms/pl_37223/electronic-database-of-the-tdb-project
#Some reactions have been rewritten in terms of SOLUTION_MASTER_SPECIES to conform with PHREEQC requirements.
#These reactions are referred to as 'Phreeqc-conformed reaction', 
#and the corresponding thermodynamic data has been derived from NEA TDB selected data.
#Referencing may be incomplete and will be addressed in the next release.
#Please send comments to tdb@oecd-nea.org

SOLUTION_MASTER_SPECIES
#element      species       alk           gfw_formula   element_gfw
E             e-             0            0             0
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # [2020GRE/GAO]


+ 1.0 H2O - 1.0 H+ + 1.0 PuO2+  = 1 PuO2OH
     log_k     -9.730 #+/-0.000
     #delta_h  No data #+/-No data
     analytical_expression    -9.730000E+00 0 0 0 0
     # delfG0m = -1034.247 +/- (kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # [2020GRE/GAO]


+ 1.0 H2O - 1.0 H+ + 1.0 PuO2+2  = 1 PuO2OH+
     log_k     -5.500 #+/-0.500
     delta_h   28.000 #+/-15.000
     analytical_expression    -5.946241E-01 0 -1.462533E+03 0 0
     # delfG0m = -968.099 +/- 4.013(kJ/mol)
     # delfH0m = -1079.866 +/- 16.378(kJ/mol)
     # S0m = -12.680 +/- 55.786(J/K/mol)
     # Cp0,m = No data
     # [2020GRE/GAO]


+ 1.0 SO4-2 + 1.0 PuO2+2  = 1 PuO2SO4
     log_k     3.380 #+/-0.200
     delta_h   16.100 #+/-0.600
     analytical_expression    6.200565E+00 0 -8.409565E+02 0 0
     # delfG0m = -1525.650 +/- 3.072(kJ/mol)
     # delfH0m = -1715.276 +/- 6.616(kJ/mol)
     # S0m = 65.963 +/- 22.543(J/K/mol)
     # Cp0,m = No data
     # [2020GRE/GAO]


+ 1.0 SO4-2 + 1.0 PuO2+  = 1 PuO2SO4-
     log_k     1.260 #+/-0.120
     #delta_h  No data #+/-No data
     analytical_expression    1.260000E+00 0 0 0 0
     # delfG0m = -1603.842 +/- 2.978(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # [2020GRE/GAO]


+ 1.0 H2O - 1.0 H+ + 1.0 Pu+3  = 1 PuOH+2
     log_k     -6.180 #+/-0.500
     #delta_h  No data #+/-No data
     analytical_expression    -6.180000E+00 0 0 0 0
     # delfG0m = -780.848 +/- 3.921(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # [2020GRE/GAO]


+ 1.0 H2O - 1.0 H+ + 1.0 Pu+4  = 1 PuOH+3
     log_k     0.600 #+/-0.200
     #delta_h  No data #+/-No data
     analytical_expression    6.000000E-01 0 0 0 0
     # delfG0m = -718.553 +/- 2.936(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # [2020GRE/GAO]


+ 1.0 SO4-2 + 1.0 Pu+3  = 1 PuSO4+
     log_k     3.911 #+/-
     #delta_h  No data #+/-No data
     analytical_expression    3.911000E+00 0 0 0 0
     # delfG0m = -1345.315 +/- 4.599(kJ/mol)
     # delfH0m = -1483.890 +/- 2.976(kJ/mol)
     # S0m = -33.301 +/- 15.108(J/K/mol)
     # Cp0,m = No data
     # Phreeqc-conformed reaction


+ 1.0 SO4-2 + 1.0 Pu+4  = 1 PuSO4+2
     log_k     6.892 #+/-
     #delta_h  No data #+/-No data
     analytical_expression    6.892000E+00 0 0 0 0
     # delfG0m = -1261.329 +/- 3.270(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # Phreeqc-conformed reaction


+ 1.0 Scn- + 1.0 Pu+3  = 1 PuScn+2
     log_k     1.300 #+/-0.400
     delta_h   0.000 #+/-4.000
     analytical_expression    1.299983E+00 0 -0.000000E+00 0 0
     # delfG0m = -493.704 +/- 5.333(kJ/mol)
     # delfH0m = -515.390 +/- 5.988(kJ/mol)
     # S0m = -15.355 +/- 26.906(J/K/mol)
     # Cp0,m = No data
     # [2020GRE/GAO]


- 1.0 H+ + 1.0 HSe-  = 1 Se-2
     log_k     -14.914 #+/-
     #delta_h  No data #+/-No data
     analytical_expression    -1.491400E+01 0 0 0 0
     # delfG0m = 128.600 +/- 3.000(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # Phreeqc-conformed reaction


- 4.0 e- + 2.0 Cl- + 1.0 Se2-2  = 1 Se2Cl2
     log_k     -18.206 #+/-
     #delta_h  No data #+/-No data
     analytical_expression    -1.820600E+01 0 0 0 0
     # delfG0m = -45.846 +/- 4.273(kJ/mol)
     # delfH0m = -82.000 +/- 4.000(kJ/mol)
     # S0m = 186.000 +/- 5.000(J/K/mol)
     # Cp0,m = No data
     # Phreeqc-conformed reaction


- 1.0 e- + 1.0 Cn- + 0.5 Se2-2  = 1 SeCn-
     log_k     15.281 #+/-
     #delta_h  No data #+/-No data
     analytical_expression    1.528100E+01 0 0 0 0
     # delfG0m = 136.051 +/- 3.800(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # Phreeqc-conformed reaction


- 1.0 H2O - 1.0 H+ + 2.0 Si(OH)4  = 1 Si2O2(OH)5-
     log_k     -8.100 #+/-0.300
     #delta_h  No data #+/-No data
     analytical_expression    -8.100000E+00 0 0 0 0
     # delfG0m = -2335.400 +/- 3.000(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # [2020GRE/GAO]


- 1.0 H2O - 2.0 H+ + 2.0 Si(OH)4  = 1 Si2O3(OH)4-2
     log_k     -19.000 #+/-0.300
     #delta_h  No data #+/-No data
     analytical_expression    -1.900000E+01 0 0 0 0
     # delfG0m = -2272.500 +/- 3.000(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # [2020GRE/GAO]


- 2.0 H2O - 3.0 H+ + 3.0 Si(OH)4  = 1 Si3O5(OH)5-3
     log_k     -27.500 #+/-0.300
     #delta_h  No data #+/-No data
     analytical_expression    -2.750000E+01 0 0 0 0
     # delfG0m = -3296.100 +/- 4.000(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # [2020GRE/GAO]


- 3.0 H2O - 3.0 H+ + 3.0 Si(OH)4  = 1 Si3O6(OH)3-3
     log_k     -28.600 #+/-0.300
     #delta_h  No data #+/-No data
     analytical_expression    -2.860000E+01 0 0 0 0
     # delfG0m = -3053.100 +/- 4.000(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # [2020GRE/GAO]


- 4.0 H2O - 3.0 H+ + 4.0 Si(OH)4  = 1 Si4O7(OH)5-3
     log_k     -25.500 #+/-0.300
     #delta_h  No data #+/-No data
     analytical_expression    -2.550000E+01 0 0 0 0
     # delfG0m = -4142.200 +/- 5.000(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # [2020GRE/GAO]


- 4.0 H2O - 4.0 H+ + 4.0 Si(OH)4  = 1 Si4O8(OH)4-4
     log_k     -36.300 #+/-0.500
     #delta_h  No data #+/-No data
     analytical_expression    -3.630000E+01 0 0 0 0
     # delfG0m = -4080.700 +/- 6.000(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # [2020GRE/GAO]


- 1.0 H+ + 1.0 Si(OH)4  = 1 SiO(OH)3-
     log_k     -9.810 #+/-0.020
     delta_h   25.600 #+/-2.000
     analytical_expression    -5.325187E+00 0 -1.337173E+03 0 0
     # delfG0m = -1253.236 +/- 1.021(kJ/mol)
     # delfH0m = -1431.753 +/- 1.350(kJ/mol)
     # S0m = 91.725 +/- 2.677(J/K/mol)
     # Cp0,m = No data
     # [2020GRE/GAO]


- 2.0 H+ + 1.0 Si(OH)4  = 1 SiO2(OH)2-2
     log_k     -23.140 #+/-0.090
     delta_h   75.000 #+/-15.000
     analytical_expression    -1.000059E+01 0 -3.917499E+03 0 0
     # delfG0m = -1177.117 +/- 1.119(kJ/mol)
     # delfH0m = -1386.070 +/- 15.000(kJ/mol)
     # S0m = -10.357 +/- 50.450(J/K/mol)
     # Cp0,m = No data
     # [2020GRE/GAO]


+ 2.0 NO3- + 1.0 Sn+2  = 1 Sn(NO3)2
     log_k     1.390 #+/-0.530
     #delta_h  No data #+/-No data
     analytical_expression    1.390000E+00 0 0 0 0
     # delfG0m = -256.912 +/- 3.153(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # [2012GAM/GAJ]


+ 2.0 H2O - 2.0 H+ + 1.0 Sn+2  = 1 Sn(OH)2
     log_k     -7.680 #+/-0.400
     #delta_h  No data #+/-No data
     analytical_expression    -7.680000E+00 0 0 0 0
     # delfG0m = -457.833 +/- 2.304(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # [2012GAM/GAJ]


+ 3.0 H2O - 3.0 H+ + 1.0 Sn+2  = 1 Sn(OH)3-
     log_k     -17.000 #+/-0.600
     #delta_h  No data #+/-No data
     analytical_expression    -1.700000E+01 0 0 0 0
     # delfG0m = -644.992 +/- 3.440(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # [2012GAM/GAJ]


+ 4.0 H2O - 4.0 H+ + 1.0 Sn+4  = 1 Sn(OH)4
     log_k     7.545 #+/-
     #delta_h  No data #+/-No data
     analytical_expression    7.545000E+00 0 0 0 0
     # delfG0m = -944.914 +/- 0.666(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # Phreeqc-conformed reaction


+ 5.0 H2O - 5.0 H+ + 1.0 Sn+4  = 1 Sn(OH)5-
     log_k     -1.056 #+/-
     #delta_h  No data #+/-No data
     analytical_expression    -1.056000E+00 0 0 0 0
     # delfG0m = -1132.960 +/- 2.379(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # Phreeqc-conformed reaction


+ 6.0 H2O - 6.0 H+ + 1.0 Sn+4  = 1 Sn(OH)6-2
     log_k     -11.125 #+/-
     #delta_h  No data #+/-No data
     analytical_expression    -1.112500E+01 0 0 0 0
     # delfG0m = -1312.625 +/- 1.839(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # Phreeqc-conformed reaction


+ 4.0 H2O - 4.0 H+ + 3.0 Sn+2  = 1 Sn3(OH)4+2
     log_k     -5.600 #+/-0.470
     #delta_h  No data #+/-No data
     analytical_expression    -5.600000E+00 0 0 0 0
     # delfG0m = -998.766 +/- 2.834(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # [2012GAM/GAJ]


+ 1.0 Br- + 1.0 Sn+2  = 1 SnBr+
     log_k     1.330 #+/-0.180
     #delta_h  No data #+/-No data
     analytical_expression    1.330000E+00 0 0 0 0
     # delfG0m = -138.832 +/- 1.083(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # [2012GAM/GAJ]


+ 2.0 Br- + 1.0 Sn+2  = 1 SnBr2
     log_k     1.970 #+/-0.210
     #delta_h  No data #+/-No data
     analytical_expression    1.970000E+00 0 0 0 0
     # delfG0m = -246.336 +/- 1.280(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # [2012GAM/GAJ]


+ 3.0 Br- + 1.0 Sn+2  = 1 SnBr3-
     log_k     1.930 #+/-0.270
     #delta_h  No data #+/-No data
     analytical_expression    1.930000E+00 0 0 0 0
     # delfG0m = -349.958 +/- 1.649(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # [2012GAM/GAJ]


+ 1.0 Cl- + 1.0 Sn+2  = 1 SnCl+
     log_k     1.520 #+/-0.200
     delta_h   12.700 #+/-2.300
     analytical_expression    3.744920E+00 0 -6.633632E+02 0 0
     # delfG0m = -167.284 +/- 1.186(kJ/mol)
     # delfH0m = -163.997 +/- 2.613(kJ/mol)
     # S0m = 108.407 +/- 9.613(J/K/mol)
     # Cp0,m = No data
     # [2012GAM/GAJ]


+ 2.0 Cl- + 1.0 Sn+2  = 1 SnCl2
     log_k     2.170 #+/-0.170
     delta_h   19.700 #+/-4.500
     analytical_expression    5.621245E+00 0 -1.028996E+03 0 0
     # delfG0m = -302.211 +/- 1.042(kJ/mol)
     # delfH0m = -324.077 +/- 4.671(kJ/mol)
     # S0m = 200.929 +/- 16.023(J/K/mol)
     # Cp0,m = No data
     # [2012GAM/GAJ]


+ 3.0 Cl- + 1.0 Sn+2  = 1 SnCl3-
     log_k     2.132 #+/-0.190
     #delta_h  No data #+/-No data
     analytical_expression    2.132000E+00 0 0 0 0
     # delfG0m = -433.212 +/- 1.178(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # [2012GAM/GAJ]


+ 4.0 Cl- + 1.0 Sn+2  = 1 SnCl4-2
     log_k     2.030 #+/-0.400
     #delta_h  No data #+/-No data
     analytical_expression    2.030000E+00 0 0 0 0
     # delfG0m = -563.847 +/- 2.350(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # [2012GAM/GAJ]


+ 1.0 F- + 1.0 Sn+2  = 1 SnF+
     log_k     5.250 #+/-0.190
     #delta_h  No data #+/-No data
     analytical_expression    5.250000E+00 0 0 0 0
     # delfG0m = -338.880 +/- 1.321(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # [2012GAM/GAJ]


+ 2.0 F- + 1.0 Sn+2  = 1 SnF2
     log_k     8.890 #+/-0.210
     #delta_h  No data #+/-No data
     analytical_expression    8.890000E+00 0 0 0 0
     # delfG0m = -641.181 +/- 1.856(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # [2012GAM/GAJ]


+ 3.0 F- + 1.0 Sn+2  = 1 SnF3-
     log_k     11.500 #+/-1.000
     #delta_h  No data #+/-No data
     analytical_expression    1.150000E+01 0 0 0 0
     # delfG0m = -937.602 +/- 6.082(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # [2012GAM/GAJ]


+ 1.0 NO3- + 1.0 Sn+2  = 1 SnNO3+
     log_k     1.270 #+/-0.310
     #delta_h  No data #+/-No data
     analytical_expression    1.270000E+00 0 0 0 0
     # delfG0m = -145.433 +/- 1.843(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # [2012GAM/GAJ]


+ 1.0 H2O - 1.0 H+ + 1.0 Sn+2  = 1 SnOH+
     log_k     -3.530 #+/-0.400
     #delta_h  No data #+/-No data
     analytical_expression    -3.530000E+00 0 0 0 0
     # delfG0m = -244.381 +/- 2.303(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # [2012GAM/GAJ]


+ 1.0 SO4-2 + 1.0 Sn+2  = 1 SnSO4
     log_k     3.430 #+/-0.250
     #delta_h  No data #+/-No data
     analytical_expression    3.430000E+00 0 0 0 0
     # delfG0m = -790.973 +/- 1.517(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # [2012GAM/GAJ]


+ 1.0 Sn+2 + 1.0 Scn-  = 1 SnScn+
     log_k     1.500 #+/-0.700
     #delta_h  No data #+/-No data
     analytical_expression    1.500000E+00 0 0 0 0
     # delfG0m = 56.748 +/- 5.662(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # [2012GAM/GAJ]


+ 3.0 CO3-2 + 1.0 UO2+2 + 2.0 Sr+2  = 1 Sr2UO2(CO3)3
     log_k     29.700 #+/-0.500
     #delta_h  No data #+/-No data
     analytical_expression    2.970000E+01 0 0 0 0
     # delfG0m = -3833.508 +/- 3.874(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # [2020GRE/GAO]


+ 3.0 CO3-2 + 1.0 UO2+2 + 1.0 Sr+2  = 1 SrUO2(CO3)3-2
     log_k     25.900 #+/-0.200
     #delta_h  No data #+/-No data
     analytical_expression    2.590000E+01 0 0 0 0
     # delfG0m = -3247.953 +/- 2.517(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # [2020GRE/GAO]


- 2.0 H2O + 2.0 H+ + 2.0 TcO(OH)2  = 1 Tc2O2(OH)2+2
     log_k     12.990 #+/-0.410
     #delta_h  No data #+/-No data
     analytical_expression    1.299000E+01 0 0 0 0
     # delfG0m = -744.809 +/- 21.905(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # [2020GRE/GAO]


- 5.0 H2O + 6.0 H+ + 10.0 Cl- + 2.0 TcO(OH)2  = 1 Tc2OCl10-4
     log_k     12.590 #+/-5.530
     #delta_h  No data #+/-No data
     analytical_expression    1.259000E+01 0 0 0 0
     # delfG0m = -1343.276 +/- 22.817(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # Phreeqc-conformed reaction


- 1.0 H2O + 2.0 H+ + 1.0 CO3-2 + 1.0 TcO(OH)2  = 1 TcCO3(OH)2
     log_k     19.252 #+/-
     #delta_h  No data #+/-No data
     analytical_expression    1.925200E+01 0 0 0 0
     # delfG0m = -973.123 +/- 11.025(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # Phreeqc-conformed reaction


+ 1.0 H+ + 1.0 CO3-2 + 1.0 TcO(OH)2  = 1 TcCO3(OH)3-
     log_k     10.952 #+/-
     #delta_h  No data #+/-No data
     analytical_expression    1.095200E+01 0 0 0 0
     # delfG0m = -1162.886 +/- 11.417(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # Phreeqc-conformed reaction


- 3.0 H2O + 4.0 H+ + 5.0 Cl- + 1.0 TcO(OH)2  = 1 TcCl5-
     log_k     4.725 #+/-2.976
     #delta_h  No data #+/-No data
     analytical_expression    4.725000E+00 0 0 0 0
     # delfG0m = -542.994 +/- 11.988(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # Phreeqc-conformed reaction


- 3.0 H2O + 4.0 H+ + 6.0 Cl- + 1.0 TcO(OH)2  = 1 TcCl6-2
     log_k     2.645 #+/-3.244
     #delta_h  No data #+/-No data
     analytical_expression    2.645000E+00 0 0 0 0
     # delfG0m = -662.338 +/- 14.069(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # Phreeqc-conformed reaction


+ 1.0 H2O - 1.0 H+ + 1.0 TcO(OH)2  = 1 TcO(OH)3-
     log_k     -10.920 #+/-0.170
     #delta_h  No data #+/-No data
     analytical_expression    -1.092000E+01 0 0 0 0
     # delfG0m = -747.279 +/- 10.933(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # [2020GRE/GAO]


+ 5.0 CO3-2 + 1.0 Th+4  = 1 Th(CO3)5-6
     log_k     31.000 #+/-0.700
     #delta_h  No data #+/-No data
     analytical_expression    3.100000E+01 0 0 0 0
     # delfG0m = -3521.231 +/- 6.917(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # [2008RAN/FUG]


+ 2.0 H2(PO4)- + 1.0 Th+4  = 1 Th(H2PO4)2+2
     log_k     10.480 #+/-
     #delta_h  No data #+/-No data
     analytical_expression    1.048000E+01 0 0 0 0
     # delfG0m = -3038.907 +/- 6.430(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # Phreeqc-conformed reaction


+ 1.0 H+ + 2.0 H2(PO4)- + 1.0 Th+4  = 1 Th(H3PO4)(H2PO4)+3
     log_k     9.700 #+/-
     #delta_h  No data #+/-No data
     analytical_expression    9.700000E+00 0 0 0 0
     # delfG0m = -3034.455 +/- 6.430(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # Phreeqc-conformed reaction


+ 2.0 IO3- + 1.0 Th+4  = 1 Th(IO3)2+2
     log_k     6.970 #+/-0.120
     #delta_h  No data #+/-No data
     analytical_expression    6.970000E+00 0 0 0 0
     # delfG0m = -997.243 +/- 5.565(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # [2008RAN/FUG]


+ 3.0 IO3- + 1.0 Th+4  = 1 Th(IO3)3+
     log_k     9.870 #+/-0.110
     #delta_h  No data #+/-No data
     analytical_expression    9.870000E+00 0 0 0 0
     # delfG0m = -1140.134 +/- 5.825(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # [2008RAN/FUG]


+ 1.0 Th+4 + 2.0 N3-  = 1 Th(N3)2+2
     log_k     8.590 #+/-0.640
     #delta_h  No data #+/-No data
     analytical_expression    8.590000E+00 0 0 0 0
     # delfG0m = -57.415 +/- 7.577(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # [2008RAN/FUG]


+ 2.0 NO3- + 1.0 Th+4  = 1 Th(NO3)2+2
     log_k     2.300 #+/-0.400
     #delta_h  No data #+/-No data
     analytical_expression    2.300000E+00 0 0 0 0
     # delfG0m = -939.499 +/- 5.829(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # [2008RAN/FUG]


+ 1.0 H2O - 1.0 H+ + 1.0 Th+4  = 1 Th(OH)+3
     log_k     -2.500 #+/-0.500
     delta_h   44.200 #+/-6.300
     analytical_expression    5.243442E+00 0 -2.308713E+03 0 0
     # delfG0m = -927.653 +/- 6.018(kJ/mol)
     # delfH0m = -1010.330 +/- 6.707(kJ/mol)
     # S0m = -252.765 +/- 28.180(J/K/mol)
     # Cp0,m = No data
     # [2008RAN/FUG]


+ 2.0 H2O - 2.0 H+ + 2.0 CO3-2 + 1.0 Th+4  = 1 Th(OH)2(CO3)2-2
     log_k     8.797 #+/-
     #delta_h  No data #+/-No data
     analytical_expression    8.797000E+00 0 0 0 0
     # delfG0m = -2285.078 +/- 6.070(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # Phreeqc-conformed reaction


+ 2.0 H2O - 2.0 H+ + 1.0 Th+4  = 1 Th(OH)2+2
     log_k     -6.200 #+/-0.500
     delta_h   85.700 #+/-41.400
     analytical_expression    8.813903E+00 0 -4.476396E+03 0 0
     # delfG0m = -1143.673 +/- 6.018(kJ/mol)
     # delfH0m = -1254.660 +/- 41.464(kJ/mol)
     # S0m = -114.459 +/- 140.102(J/K/mol)
     # Cp0,m = No data
     # [2008RAN/FUG]


+ 4.0 H2O - 4.0 H+ + 1.0 CO3-2 + 1.0 Th+4  = 1 Th(OH)4(CO3)-2
     log_k     -15.605 #+/-
     #delta_h  No data #+/-No data
     analytical_expression    -1.560500E+01 0 0 0 0
     # delfG0m = -2092.167 +/- 6.327(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # Phreeqc-conformed reaction


+ 4.0 H2O - 4.0 H+ + 1.0 Th+4  = 1 Th(OH)4
     log_k     -17.400 #+/-0.700
     #delta_h  No data #+/-No data
     analytical_expression    -1.740000E+01 0 0 0 0
     # delfG0m = -1554.024 +/- 6.638(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # [2008RAN/FUG]


+ 2.0 SO4-2 + 1.0 Th+4  = 1 Th(SO4)2
     log_k     9.690 #+/-0.270
     delta_h   40.380 #+/-1.080
     analytical_expression    1.676423E+01 0 -2.109181E+03 0 0
     # delfG0m = -2248.102 +/- 5.580(kJ/mol)
     # delfH0m = -2547.000 +/- 2.664(kJ/mol)
     # S0m = -65.151 +/- 17.219(J/K/mol)
     # Cp0,m = No data
     # [2008RAN/FUG]


+ 3.0 SO4-2 + 1.0 Th+4  = 1 Th(SO4)3-2
     log_k     10.748 #+/-0.076
     #delta_h  No data #+/-No data
     analytical_expression    1.074800E+01 0 0 0 0
     # delfG0m = -2998.147 +/- 5.461(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # [2008RAN/FUG]


+ 1.0 Th+4 + 2.0 Scn-  = 1 Th(Scn)2+2
     log_k     3.400 #+/-0.800
     #delta_h  No data #+/-No data
     analytical_expression    3.400000E+00 0 0 0 0
     # delfG0m = -538.790 +/- 10.626(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # [2008RAN/FUG]


+ 2.0 H2O - 2.0 H+ + 2.0 Th+4  = 1 Th2(OH)2+6
     log_k     -5.900 #+/-0.500
     delta_h   58.300 #+/-5.700
     analytical_expression    4.313637E+00 0 -3.045203E+03 0 0
     # delfG0m = -1850.168 +/- 10.974(kJ/mol)
     # delfH0m = -2050.760 +/- 7.325(kJ/mol)
     # S0m = -623.716 +/- 38.485(J/K/mol)
     # Cp0,m = No data
     # [2008RAN/FUG]


+ 3.0 H2O - 3.0 H+ + 2.0 Th+4  = 1 Th2(OH)3+5
     log_k     -6.800 #+/-0.200
     #delta_h  No data #+/-No data
     analytical_expression    -6.800000E+00 0 0 0 0
     # delfG0m = -2082.171 +/- 10.658(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # [2008RAN/FUG]


+ 12.0 H2O - 12.0 H+ + 4.0 Th+4  = 1 Th4(OH)12+4
     log_k     -26.600 #+/-0.200
     #delta_h  No data #+/-No data
     analytical_expression    -2.660000E+01 0 0 0 0
     # delfG0m = -5512.980 +/- 21.228(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # [2008RAN/FUG]


+ 8.0 H2O - 8.0 H+ + 4.0 Th+4  = 1 Th4(OH)8+8
     log_k     -20.400 #+/-0.400
     delta_h   243.000 #+/-21.300
     analytical_expression    2.217153E+01 0 -1.269270E+04 0 0
     # delfG0m = -4599.809 +/- 21.317(kJ/mol)
     # delfH0m = -5118.440 +/- 23.204(kJ/mol)
     # S0m = -708.329 +/- 96.221(J/K/mol)
     # Cp0,m = No data
     # [2008RAN/FUG]


+ 14.0 H2O - 14.0 H+ + 6.0 Th+4  = 1 Th6(OH)14+10
     log_k     -36.800 #+/-1.200
     #delta_h  No data #+/-No data
     analytical_expression    -3.680000E+01 0 0 0 0
     # delfG0m = -7338.604 +/- 32.523(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # [2008RAN/FUG]


+ 15.0 H2O - 15.0 H+ + 6.0 Th+4  = 1 Th6(OH)15+9
     log_k     -36.800 #+/-1.500
     delta_h   472.800 #+/-22.000
     analytical_expression    4.603051E+01 0 -2.469591E+04 0 0
     # delfG0m = -7575.744 +/- 32.927(kJ/mol)
     # delfH0m = -8426.850 +/- 25.977(kJ/mol)
     # S0m = -608.102 +/- 124.441(J/K/mol)
     # Cp0,m = No data
     # [2008RAN/FUG]


+ 1.0 Br- + 1.0 Th+4  = 1 ThBr+3
     log_k     1.380 #+/-0.130
     #delta_h  No data #+/-No data
     analytical_expression    1.380000E+00 0 0 0 0
     # delfG0m = -816.510 +/- 5.352(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # [2008RAN/FUG]


+ 1.0 Th+4 + 1.0 BrO3-  = 1 ThBrO3+3
     log_k     1.900 #+/-0.100
     #delta_h  No data #+/-No data
     analytical_expression    1.900000E+00 0 0 0 0
     # delfG0m = -696.558 +/- 5.366(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # [2008RAN/FUG]


+ 1.0 Cl- + 1.0 Th+4  = 1 ThCl+3
