"a   aq      aq              a   THEREDA         " 
"ZNNSNNa+----" 
'aq'
'Pitzer model (HMW)'
39 0 206 5 4 0 0 0 
0 0 0 0 0 0 0 0 
^^0 0 -9~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 -9~~
^^0 0 -5~~
^^206 4 -1~~
d 
d 
d 
d 
^^1 0 0~~
^^1 0 0~~
^^1 0 32~~
^^1 0 24~~
"----------------NNNNNNNN" 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
0 1 1 0 0 0 0 0 
^^0 0 -1~~
^^0 0 -1~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 -5~~
^^19744 0 -5~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 48~~
^^0 0 32~~
^^0 0 -9~~
^^1 0 16~~
^^206 0 16~~
^^1 0 16~~
^^1 0 16~~
^^0 0 16~~
^^1 0 16~~
^^1 0 16~~
^^1 0 16~~
^^1 0 16~~
^^1 0 16~~
^^0 0 -9~~
^^2 0 -9~~
^^2 0 -1~~
^^2 0 -1~~
^^0 0 -5~~
^^0 0 -5~~
^^1 0 -5~~
^^0 0 -5~~
^^1 0 -5~~
^^0 0 8~~
"s   CSH-    CSH-2-extended_sss  THEREDA         " 
"INNINNs-----" 
'CSH-2-extended_ss'
'ideal mixing'
4 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 
^^0 0 -9~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 -9~~
^^0 0 -5~~
^^206 0 -1~~
^^0 0 -5~~
^^206 0 -5~~
^^0 0 -5~~
^^4 1 32~~
"s   (Ca(OH) (Ca(OH)2)0.833_2THER" 
"s   (Ca(OH) (Ca(OH)2)1.00002THER" 
"s   (KOH)0. (KOH)0.5Si0.2O_2THER" 
"s   (NaOH)0 (NaOH)0.5Si0.2_2THER" 
^^4 1 -9~~
I 
I 
I 
I 
^^4 1 -9~~
d 
d 
d 
d 
^^1 0 0~~
^^1 0 0~~
^^1 0 32~~
^^1 0 24~~
"----------------NNNNNNNN" 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
0 1 1 0 0 0 0 0 
^^0 0 -1~~
^^0 0 -1~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 -5~~
^^19744 0 -5~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 48~~
^^0 0 32~~
^^0 0 -9~~
^^1 0 16~~
^^206 0 16~~
^^1 0 16~~
^^1 0 16~~
^^0 0 16~~
^^1 0 16~~
^^1 0 16~~
^^1 0 16~~
^^1 0 16~~
^^1 0 16~~
^^0 0 -9~~
^^2 0 -9~~
^^2 0 -1~~
^^2 0 -1~~
^^0 0 -5~~
^^0 0 -5~~
^^1 0 -5~~
^^0 0 -5~~
^^1 0 -5~~
^^0 0 8~~
"s   CSH-    CSH-II_ss       ss  THEREDA         " 
"INNINNs-----" 
'CSH-II_ss'
'ideal mixing'
2 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 
^^0 0 -9~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 -9~~
^^0 0 -5~~
^^206 0 -1~~
^^0 0 -5~~
^^206 0 -5~~
^^0 0 -5~~
^^2 1 32~~
"s   SiO2(Ca SiO2(CaO)0.83333THER" 
"s   SiO2(Ca SiO2(CaO)1.66666THER" 
^^2 1 -9~~
I 
I 
^^2 1 -9~~
d 
d 
^^1 0 0~~
^^1 0 0~~
^^1 0 32~~
^^1 0 24~~
"----------------NNNNNNNN" 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
0 1 1 0 0 0 0 0 
^^0 0 -1~~
^^0 0 -1~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 -5~~
^^19744 0 -5~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 48~~
^^0 0 32~~
^^0 0 -9~~
^^1 0 16~~
^^206 0 16~~
^^1 0 16~~
^^1 0 16~~
^^0 0 16~~
^^1 0 16~~
^^1 0 16~~
^^1 0 16~~
^^1 0 16~~
^^1 0 16~~
^^0 0 -9~~
^^2 0 -9~~
^^2 0 -1~~
^^2 0 -1~~
^^0 0 -5~~
^^0 0 -5~~
^^1 0 -5~~
^^0 0 -5~~
^^1 0 -5~~
^^0 0 8~~
"s   CSH-    CSH-quat_KSH_NaSss  THEREDA         " 
"INNINNs-----" 
'CSH-quat_KSH_NaSH_ss'
'ideal mixing'
6 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 
^^0 0 -9~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 -9~~
^^0 0 -5~~
^^206 0 -1~~
^^0 0 -5~~
^^206 0 -5~~
^^0 0 -5~~
^^6 1 32~~
"s   (CaO)0. (CaO)0.6667(SiO2THER" 
"s   (CaO)0. (CaO)0.833375(SiTHER" 
"s   (CaO)1. (CaO)1.3333(SiO2THER" 
"s   (CaO)1. (CaO)1.5(SiO2)0.THER" 
"s   (KOH)0. (KOH)0.5Si0.2O_3THER" 
"s   (NaOH)0 (NaOH)0.5Si0.2_3THER" 
^^6 1 -9~~
I 
I 
I 
I 
I 
I 
^^6 1 -9~~
d 
d 
d 
d 
d 
d 
^^1 0 0~~
^^1 0 0~~
^^1 0 32~~
^^1 0 24~~
"----------------NNNNNNNN" 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
0 1 1 0 0 0 0 0 
^^0 0 -1~~
^^0 0 -1~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 -5~~
^^19744 0 -5~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 48~~
^^0 0 32~~
^^0 0 -9~~
^^1 0 16~~
^^206 0 16~~
^^1 0 16~~
^^1 0 16~~
^^0 0 16~~
^^1 0 16~~
^^1 0 16~~
^^1 0 16~~
^^1 0 16~~
^^1 0 16~~
^^0 0 -9~~
^^2 0 -9~~
^^2 0 -1~~
^^2 0 -1~~
^^0 0 -5~~
^^0 0 -5~~
^^1 0 -5~~
^^0 0 -5~~
^^1 0 -5~~
^^0 0 8~~
"s   CSH3    CSH3T_ss        ss  THEREDA         " 
"INNINNs-----" 
'CSH3T_ss'
'ideal mixing'
3 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 
^^0 0 -9~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 -9~~
^^0 0 -5~~
^^206 0 -1~~
^^0 0 -5~~
^^206 0 -5~~
^^0 0 -5~~
^^3 1 32~~
"s   (CaO)1( (CaO)1(SiO2)1.52THER" 
"s   (CaO)1. (CaO)1.25(SiO2_3THER" 
"s   (CaO)1. (CaO)1.5(SiO2)12THER" 
^^3 1 -9~~
I 
I 
I 
^^3 1 -9~~
d 
d 
d 
^^1 0 0~~
^^1 0 0~~
^^1 0 32~~
^^1 0 24~~
"----------------NNNNNNNN" 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
0 1 1 0 0 0 0 0 
^^0 0 -1~~
^^0 0 -1~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 -5~~
^^19744 0 -5~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 48~~
^^0 0 32~~
^^0 0 -9~~
^^1 0 16~~
^^206 0 16~~
^^1 0 16~~
^^1 0 16~~
^^0 0 16~~
^^1 0 16~~
^^1 0 16~~
^^1 0 16~~
^^1 0 16~~
^^1 0 16~~
^^0 0 -9~~
^^2 0 -9~~
^^2 0 -1~~
^^2 0 -1~~
^^0 0 -5~~
^^0 0 -5~~
^^1 0 -5~~
^^0 0 -5~~
^^1 0 -5~~
^^0 0 8~~
"s   Ca(S    Ca(SO4)0.5H2O(crc   THEREDA         " 
"NNNNNNs-----" 
'Ca(SO4):0.5H2O(cr)'
'pure endmember'
1 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 
^^0 0 -9~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 -9~~
^^0 0 -5~~
^^206 0 -1~~
^^0 0 -5~~
^^206 0 -5~~
^^0 0 -5~~
^^1 1 32~~
"s   Ca(SO4) Ca(SO4)0.5H2O(crTHER" 
^^1 1 -9~~
O 
^^1 1 -9~~
d 
^^1 0 0~~
^^1 0 0~~
^^1 0 32~~
^^1 0 24~~
"----------------NNNNNNNN" 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
0 1 1 0 0 0 0 0 
^^0 0 -1~~
^^0 0 -1~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 -5~~
^^19744 0 -5~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 48~~
^^0 0 32~~
^^0 0 -9~~
^^1 0 16~~
^^206 0 16~~
^^1 0 16~~
^^1 0 16~~
^^0 0 16~~
^^1 0 16~~
^^1 0 16~~
^^1 0 16~~
^^1 0 16~~
^^1 0 16~~
^^0 0 -9~~
^^2 0 -9~~
^^2 0 -1~~
^^2 0 -1~~
^^0 0 -5~~
^^0 0 -5~~
^^1 0 -5~~
^^0 0 -5~~
^^1 0 -5~~
^^0 0 8~~
"s   Ca2C    Ca2Cl2(OH)2(cr) c   THEREDA         " 
"NNNNNNs-----" 
'Ca2Cl2(OH)2(cr)'
'pure endmember'
1 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 
^^0 0 -9~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 -9~~
^^0 0 -5~~
^^206 0 -1~~
^^0 0 -5~~
^^206 0 -5~~
^^0 0 -5~~
^^1 1 32~~
"s   Ca2Cl2( Ca2Cl2(OH)2(cr) THER" 
^^1 1 -9~~
O 
^^1 1 -9~~
d 
^^1 0 0~~
^^1 0 0~~
^^1 0 32~~
^^1 0 24~~
"----------------NNNNNNNN" 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
0 1 1 0 0 0 0 0 
^^0 0 -1~~
^^0 0 -1~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 -5~~
^^19744 0 -5~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 48~~
^^0 0 32~~
^^0 0 -9~~
^^1 0 16~~
^^206 0 16~~
^^1 0 16~~
^^1 0 16~~
^^0 0 16~~
^^1 0 16~~
^^1 0 16~~
^^1 0 16~~
^^1 0 16~~
^^1 0 16~~
^^0 0 -9~~
^^2 0 -9~~
^^2 0 -1~~
^^2 0 -1~~
^^0 0 -5~~
^^0 0 -5~~
^^1 0 -5~~
^^0 0 -5~~
^^1 0 -5~~
^^0 0 8~~
"s   Ca4C    Ca4Cl2(OH)612H2Oc   THEREDA         " 
"NNNNNNs-----" 
'Ca4Cl2(OH)6:12H2O(cr)'
'pure endmember'
1 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 
^^0 0 -9~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 -9~~
^^0 0 -5~~
^^206 0 -1~~
^^0 0 -5~~
^^206 0 -5~~
^^0 0 -5~~
^^1 1 32~~
"s   Ca4Cl2( Ca4Cl2(OH)612H2OTHER" 
^^1 1 -9~~
O 
^^1 1 -9~~
d 
^^1 0 0~~
^^1 0 0~~
^^1 0 32~~
^^1 0 24~~
"----------------NNNNNNNN" 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
0 1 1 0 0 0 0 0 
^^0 0 -1~~
^^0 0 -1~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 -5~~
^^19744 0 -5~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 48~~
^^0 0 32~~
^^0 0 -9~~
^^1 0 16~~
^^206 0 16~~
^^1 0 16~~
^^1 0 16~~
^^0 0 16~~
^^1 0 16~~
^^1 0 16~~
^^1 0 16~~
^^1 0 16~~
^^1 0 16~~
^^0 0 -9~~
^^2 0 -9~~
^^2 0 -1~~
^^2 0 -1~~
^^0 0 -5~~
^^0 0 -5~~
^^1 0 -5~~
^^0 0 -5~~
^^1 0 -5~~
^^0 0 8~~
"s   Calc    Calcite         c   THEREDA         " 
"NNNNNNs-----" 
'Calcite'
'pure endmember'
1 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 
^^0 0 -9~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 -9~~
^^0 0 -5~~
^^206 0 -1~~
^^0 0 -5~~
^^206 0 -5~~
^^0 0 -5~~
^^1 1 32~~
"s   Ca(CO3) Ca(CO3)_C(cr)   THER" 
^^1 1 -9~~
O 
^^1 1 -9~~
d 
^^1 0 0~~
^^1 0 0~~
^^1 0 32~~
^^1 0 24~~
"----------------NNNNNNNN" 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
0 1 1 0 0 0 0 0 
^^0 0 -1~~
^^0 0 -1~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 -5~~
^^19744 0 -5~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 48~~
^^0 0 32~~
^^0 0 -9~~
^^1 0 16~~
^^206 0 16~~
^^1 0 16~~
^^1 0 16~~
^^0 0 16~~
^^1 0 16~~
^^1 0 16~~
^^1 0 16~~
^^1 0 16~~
^^1 0 16~~
^^0 0 -9~~
^^2 0 -9~~
^^2 0 -1~~
^^2 0 -1~~
^^0 0 -5~~
^^0 0 -5~~
^^1 0 -5~~
^^0 0 -5~~
^^1 0 -5~~
^^0 0 8~~
"s   Carn    Carnallite      c   THEREDA         " 
"NNNNNNs-----" 
'Carnallite'
'pure endmember'
1 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 
^^0 0 -9~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 -9~~
^^0 0 -5~~
^^206 0 -1~~
^^0 0 -5~~
^^206 0 -5~~
^^0 0 -5~~
^^1 1 32~~
"s   KMgCl3( KMgCl36H2O(cr)  THER" 
^^1 1 -9~~
O 
^^1 1 -9~~
d 
^^1 0 0~~
^^1 0 0~~
^^1 0 32~~
^^1 0 24~~
"----------------NNNNNNNN" 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
0 1 1 0 0 0 0 0 
^^0 0 -1~~
^^0 0 -1~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 -5~~
^^19744 0 -5~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 48~~
^^0 0 32~~
^^0 0 -9~~
^^1 0 16~~
^^206 0 16~~
^^1 0 16~~
^^1 0 16~~
^^0 0 16~~
^^1 0 16~~
^^1 0 16~~
^^1 0 16~~
^^1 0 16~~
^^1 0 16~~
^^0 0 -9~~
^^2 0 -9~~
^^2 0 -1~~
^^2 0 -1~~
^^0 0 -5~~
^^0 0 -5~~
^^1 0 -5~~
^^0 0 -5~~
^^1 0 -5~~
^^0 0 8~~
"s   Dans    Dansite         c   THEREDA         " 
"NNNNNNs-----" 
'Dansite'
'pure endmember'
1 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 
^^0 0 -9~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 -9~~
^^0 0 -5~~
^^206 0 -1~~
^^0 0 -5~~
^^206 0 -5~~
^^0 0 -5~~
^^1 1 32~~
"s   Na21MgC Na21MgCl3(SO4)10THER" 
^^1 1 -9~~
O 
^^1 1 -9~~
d 
^^1 0 0~~
^^1 0 0~~
^^1 0 32~~
^^1 0 24~~
"----------------NNNNNNNN" 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
0 1 1 0 0 0 0 0 
^^0 0 -1~~
^^0 0 -1~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 -5~~
^^19744 0 -5~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 48~~
^^0 0 32~~
^^0 0 -9~~
^^1 0 16~~
^^206 0 16~~
^^1 0 16~~
^^1 0 16~~
^^0 0 16~~
^^1 0 16~~
^^1 0 16~~
^^1 0 16~~
^^1 0 16~~
^^1 0 16~~
^^0 0 -9~~
^^2 0 -9~~
^^2 0 -1~~
^^2 0 -1~~
^^0 0 -5~~
^^0 0 -5~~
^^1 0 -5~~
^^0 0 -5~~
^^1 0 -5~~
^^0 0 8~~
"s   Dolo    Dolomite        c   THEREDA         " 
"NNNNNNs-----" 
'Dolomite'
'pure endmember'
1 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 
^^0 0 -9~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 -9~~
^^0 0 -5~~
^^206 0 -1~~
^^0 0 -5~~
^^206 0 -5~~
^^0 0 -5~~
^^1 1 32~~
"s   CaMg(CO CaMg(CO3)2(cr)  THER" 
^^1 1 -9~~
O 
^^1 1 -9~~
d 
^^1 0 0~~
^^1 0 0~~
^^1 0 32~~
^^1 0 24~~
"----------------NNNNNNNN" 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
0 1 1 0 0 0 0 0 
^^0 0 -1~~
^^0 0 -1~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 -5~~
^^19744 0 -5~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 48~~
^^0 0 32~~
^^0 0 -9~~
^^1 0 16~~
^^206 0 16~~
^^1 0 16~~
^^1 0 16~~
^^0 0 16~~
^^1 0 16~~
^^1 0 16~~
^^1 0 16~~
^^1 0 16~~
^^1 0 16~~
^^0 0 -9~~
^^2 0 -9~~
^^2 0 -1~~
^^2 0 -1~~
^^0 0 -5~~
^^0 0 -5~~
^^1 0 -5~~
^^0 0 -5~~
^^1 0 -5~~
^^0 0 8~~
"s   Epso    Epsomite        c   THEREDA         " 
"NNNNNNs-----" 
'Epsomite'
'pure endmember'
1 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 
^^0 0 -9~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 -9~~
^^0 0 -5~~
^^206 0 -1~~
^^0 0 -5~~
^^206 0 -5~~
^^0 0 -5~~
^^1 1 32~~
"s   Mg(SO4) Mg(SO4)7H2O(cr) THER" 
^^1 1 -9~~
O 
^^1 1 -9~~
d 
^^1 0 0~~
^^1 0 0~~
^^1 0 32~~
^^1 0 24~~
"----------------NNNNNNNN" 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
0 1 1 0 0 0 0 0 
^^0 0 -1~~
^^0 0 -1~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 -5~~
^^19744 0 -5~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 48~~
^^0 0 32~~
^^0 0 -9~~
^^1 0 16~~
^^206 0 16~~
^^1 0 16~~
^^1 0 16~~
^^0 0 16~~
^^1 0 16~~
^^1 0 16~~
^^1 0 16~~
^^1 0 16~~
^^1 0 16~~
^^0 0 -9~~
^^2 0 -9~~
^^2 0 -1~~
^^2 0 -1~~
^^0 0 -5~~
^^0 0 -5~~
^^1 0 -5~~
^^0 0 -5~~
^^1 0 -5~~
^^0 0 8~~
"s   Ettr    Ettringite      c   THEREDA         " 
"NNNNNNs-----" 
'Ettringite'
'pure endmember'
1 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 
^^0 0 -9~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 -9~~
^^0 0 -5~~
^^206 0 -1~~
^^0 0 -5~~
^^206 0 -5~~
^^0 0 -5~~
^^1 1 32~~
"s   Ca6Al2( Ca6Al2(SO4)3(O_2THER" 
^^1 1 -9~~
O 
^^1 1 -9~~
d 
^^1 0 0~~
^^1 0 0~~
^^1 0 32~~
^^1 0 24~~
"----------------NNNNNNNN" 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
0 1 1 0 0 0 0 0 
^^0 0 -1~~
^^0 0 -1~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 -5~~
^^19744 0 -5~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 48~~
^^0 0 32~~
^^0 0 -9~~
^^1 0 16~~
^^206 0 16~~
^^1 0 16~~
^^1 0 16~~
^^0 0 16~~
^^1 0 16~~
^^1 0 16~~
^^1 0 16~~
^^1 0 16~~
^^1 0 16~~
^^0 0 -9~~
^^2 0 -9~~
^^2 0 -1~~
^^2 0 -1~~
^^0 0 -5~~
^^0 0 -5~~
^^1 0 -5~~
^^0 0 -5~~
^^1 0 -5~~
^^0 0 8~~
"s   Ettr    Ettringite-30-32ss  THEREDA         " 
"INNINNs-----" 
'Ettringite-30-32H2O_ss'
'ideal mixing'
2 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 
^^0 0 -9~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 -9~~
^^0 0 -5~~
^^206 0 -1~~
^^0 0 -5~~
^^206 0 -5~~
^^0 0 -5~~
^^2 1 32~~
"s   Ca6Al2( Ca6Al2(SO4)3(OH)THER" 
"s   Ca6Al2( Ca6Al2(SO4)3(O_3THER" 
^^2 1 -9~~
I 
I 
^^2 1 -9~~
d 
d 
^^1 0 0~~
^^1 0 0~~
^^1 0 32~~
^^1 0 24~~
"----------------NNNNNNNN" 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
0 1 1 0 0 0 0 0 
^^0 0 -1~~
^^0 0 -1~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 -5~~
^^19744 0 -5~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 48~~
^^0 0 32~~
^^0 0 -9~~
^^1 0 16~~
^^206 0 16~~
^^1 0 16~~
^^1 0 16~~
^^0 0 16~~
^^1 0 16~~
^^1 0 16~~
^^1 0 16~~
^^1 0 16~~
^^1 0 16~~
^^0 0 -9~~
^^2 0 -9~~
^^2 0 -1~~
^^2 0 -1~~
^^0 0 -5~~
^^0 0 -5~~
^^1 0 -5~~
^^0 0 -5~~
^^1 0 -5~~
^^0 0 8~~
"s   Frie    Friedels_salt   c   THEREDA         " 
"NNNNNNs-----" 
'Friedels_salt'
'pure endmember'
1 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 
^^0 0 -9~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 -9~~
^^0 0 -5~~
^^206 0 -1~~
^^0 0 -5~~
^^206 0 -5~~
^^0 0 -5~~
^^1 1 32~~
"s   Ca4Al2C Ca4Al2Cl2(OH)124THER" 
^^1 1 -9~~
O 
^^1 1 -9~~
d 
^^1 0 0~~
^^1 0 0~~
^^1 0 32~~
^^1 0 24~~
"----------------NNNNNNNN" 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
0 1 1 0 0 0 0 0 
^^0 0 -1~~
^^0 0 -1~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 -5~~
^^19744 0 -5~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 48~~
^^0 0 32~~
^^0 0 -9~~
^^1 0 16~~
^^206 0 16~~
^^1 0 16~~
^^1 0 16~~
^^0 0 16~~
^^1 0 16~~
^^1 0 16~~
^^1 0 16~~
^^1 0 16~~
^^1 0 16~~
^^0 0 -9~~
^^2 0 -9~~
^^2 0 -1~~
^^2 0 -1~~
^^0 0 -5~~
^^0 0 -5~~
^^1 0 -5~~
^^0 0 -5~~
^^1 0 -5~~
^^0 0 8~~
"s   Gayl    Gaylussite      c   THEREDA         " 
"NNNNNNs-----" 
'Gaylussite'
'pure endmember'
1 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 
^^0 0 -9~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 -9~~
^^0 0 -5~~
^^206 0 -1~~
^^0 0 -5~~
^^206 0 -5~~
^^0 0 -5~~
^^1 1 32~~
"s   CaNa2(C CaNa2(CO3)25H2O(THER" 
^^1 1 -9~~
O 
^^1 1 -9~~
d 
^^1 0 0~~
^^1 0 0~~
^^1 0 32~~
^^1 0 24~~
"----------------NNNNNNNN" 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
0 1 1 0 0 0 0 0 
^^0 0 -1~~
^^0 0 -1~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 -5~~
^^19744 0 -5~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 48~~
^^0 0 32~~
^^0 0 -9~~
^^1 0 16~~
^^206 0 16~~
^^1 0 16~~
^^1 0 16~~
^^0 0 16~~
^^1 0 16~~
^^1 0 16~~
^^1 0 16~~
^^1 0 16~~
^^1 0 16~~
^^0 0 -9~~
^^2 0 -9~~
^^2 0 -1~~
^^2 0 -1~~
^^0 0 -5~~
^^0 0 -5~~
^^1 0 -5~~
^^0 0 -5~~
^^1 0 -5~~
^^0 0 8~~
"s   Gibb    Gibbsite        c   THEREDA         " 
"NNNNNNs-----" 
'Gibbsite'
'pure endmember'
1 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 
^^0 0 -9~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 -9~~
^^0 0 -5~~
^^206 0 -1~~
^^0 0 -5~~
^^206 0 -5~~
^^0 0 -5~~
^^1 1 32~~
"s   Al(OH)3 Al(OH)3(cr)     THER" 
^^1 1 -9~~
O 
^^1 1 -9~~
d 
^^1 0 0~~
^^1 0 0~~
^^1 0 32~~
^^1 0 24~~
"----------------NNNNNNNN" 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
0 1 1 0 0 0 0 0 
^^0 0 -1~~
^^0 0 -1~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 -5~~
^^19744 0 -5~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 48~~
^^0 0 32~~
^^0 0 -9~~
^^1 0 16~~
^^206 0 16~~
^^1 0 16~~
